Mass,Bfld,ID
3705584700000.0,0.3618671,0
2285440000000.0,0.431471,17185
2833792600000.0,0.39145732,31342
1424632000000.0,0.2958836,41582
1202325400000.0,0.39897144,52618
1340881100000.0,0.29673654,60731
2225182000000.0,0.31055525,69507
952085840000.0,0.21713574,76086
2094143800000.0,0.3254417,83280
2066222500000.0,0.34086794,88663
1750284400000.0,0.29842603,96500
1596471900000.0,0.27373293,102683
594922600000.0,0.25570568,108012
973366030000.0,0.2856615,114389
1184906600000.0,0.26046118,118679
957710300000.0,0.26976305,121863
935517200000.0,0.20394225,125028
1317181800000.0,0.29001245,128393
805841700000.0,0.24000902,131047
803658140000.0,0.26617047,134847
848021000000.0,0.29015133,137885
752950800000.0,0.20617352,140721
1546026200000.0,0.24779916,143884
744572300000.0,0.18149492,146176
759625900000.0,0.20650217,149169
776391700000.0,0.227132,152031
869427840000.0,0.24888027,154493
907390940000.0,0.25012168,156809
583304800000.0,0.20964381,158847
765191060000.0,0.20949078,161162
811644700000.0,0.23063593,163675
675072800000.0,0.19576861,165727
981016050000.0,0.2317107,168390
767100900000.0,0.26239657,170540
409634440000.0,0.1710722,172649
526173900000.0,0.23082198,175238
1310888200000.0,0.20889778,177719
586140500000.0,0.23662315,179886
349531200000.0,0.19306141,181983
756219000000.0,0.23186317,184828
795161100000.0,0.23967499,186927
924853700000.0,0.28677776,188859
647510600000.0,0.19826154,191079
290691320000.0,0.20280902,192898
548107550000.0,0.24040793,194947
359984170000.0,0.1851909,197108
794443640000.0,0.22762811,199321
397307740000.0,0.27837625,200803
493694600000.0,0.21402875,202634
502057140000.0,0.18265009,204234
996452900000.0,0.23802269,206226
632536560000.0,0.22734348,207473
443162620000.0,0.23641342,208781
478154720000.0,0.17328495,210764
673428340000.0,0.22693649,212836
520558480000.0,0.21500374,214452
460412940000.0,0.18900876,216016
427987470000.0,0.24025741,217485
586616500000.0,0.19287302,219032
255297750000.0,0.15880062,220558
430519320000.0,0.19779018,222267
396798360000.0,0.2588896,223896
745278600000.0,0.1945196,225155
699179700000.0,0.17425422,226194
805006340000.0,0.22931084,227574
426476730000.0,0.15390265,228680
574359400000.0,0.2107735,230235
339546870000.0,0.29361796,231707
337031270000.0,0.15376621,233214
577594300000.0,0.16965564,234514
584529740000.0,0.1872866,235692
377551260000.0,0.15611972,236756
254601900000.0,0.17510982,237941
588400700000.0,0.20202647,239245
300631600000.0,0.17038672,239993
298924340000.0,0.19225807,241153
542831050000.0,0.15036835,242214
207062480000.0,0.17034283,243186
383149400000.0,0.2084717,244318
321478820000.0,0.15089875,245134
505770000000.0,0.1737562,247348
329978000000.0,0.19981474,248157
197286800000.0,0.20177718,249164
370744330000.0,0.15701252,250390
460108630000.0,0.1663007,251299
453801740000.0,0.21209414,252245
133897710000.0,0.1413096,252995
325962240000.0,0.17785461,254112
479133070000.0,0.16136464,254925
345107800000.0,0.17214158,255614
493368670000.0,0.1759813,256507
385731360000.0,0.15383284,257302
254566840000.0,0.15476264,258263
168117100000.0,0.13873066,259114
383550880000.0,0.1584874,260014
168315110000.0,0.11924078,260862
373840020000.0,0.16514522,261959
209761670000.0,0.14144719,262659
139103980000.0,0.12992015,263558
250159450000.0,0.14007469,264412
486024380000.0,0.16792692,265267
289737050000.0,0.16190305,265926
220931590000.0,0.16052896,266559
537454180000.0,0.12571813,267323
452091120000.0,0.1706556,268295
434282460000.0,0.20480484,268908
356147460000.0,0.16229463,269440
275805100000.0,0.12970425,270079
246565220000.0,0.1652111,270963
447374230000.0,0.1572042,271729
170612030000.0,0.16115426,272322
239419950000.0,0.16496463,273141
242867240000.0,0.1331222,273994
444180370000.0,0.15244836,274790
210072140000.0,0.15035088,275531
286516180000.0,0.17026423,276219
265185510000.0,0.15405901,277020
407235430000.0,0.15856947,277687
277248440000.0,0.15228589,278302
207027720000.0,0.12740824,278854
238982820000.0,0.15119693,279707
393024900000.0,0.12914424,281072
214353250000.0,0.23483889,281700
312585000000.0,0.14673783,282377
433688250000.0,0.1551272,283011
384981630000.0,0.14367901,283637
225240090000.0,0.16533184,284316
280846370000.0,0.15843374,284948
409374800000.0,0.14637372,285479
240107450000.0,0.1552108,286066
222084700000.0,0.14666468,286695
161731380000.0,0.109622315,287335
251596780000.0,0.2537751,288015
301739300000.0,0.13681576,288743
317980800000.0,0.18586753,289426
251364720000.0,0.13479865,289945
288316230000.0,0.14878003,290643
98030500000.0,0.1356458,291113
315171730000.0,0.16390958,291888
230271420000.0,0.12323109,292355
205543370000.0,0.16695654,292921
239302980000.0,0.09817969,293439
223301370000.0,0.1417654,294047
232857670000.0,0.16253462,294510
277380560000.0,0.12742998,295077
125698030000.0,0.09668658,295674
373360200000.0,0.13666028,296302
314714260000.0,0.16423999,296787
232211560000.0,0.1603579,297210
303595300000.0,0.14158447,297712
168768670000.0,0.112505294,298206
200816120000.0,0.16115822,298892
185196270000.0,0.11727861,299429
272480400000.0,0.110256866,299935
109295935000.0,0.14025281,300568
117198240000.0,0.25019985,301128
285276050000.0,0.12979572,301746
123844150000.0,0.62955254,302166
226094530000.0,0.14610691,302773
354795230000.0,0.15043946,303362
291303230000.0,0.1498819,303710
409518500000.0,0.12410034,304201
286419260000.0,0.13218896,304726
180961310000.0,0.11309729,305083
220793000000.0,0.10999519,305653
314922070000.0,0.16518933,306058
329530100000.0,0.13890557,306516
233390720000.0,0.11840832,306945
196849780000.0,0.13811782,307438
110026430000.0,0.09800819,308061
217210180000.0,0.14267033,309045
90830310000.0,0.115869515,309428
147142020000.0,0.13547882,310509
259121790000.0,0.115250774,310985
205794210000.0,0.11694882,312891
170083660000.0,0.90189195,313403
205697450000.0,0.16438273,313954
310966450000.0,0.12082819,314365
288010370000.0,0.15951401,314770
252593240000.0,0.123607524,315140
183169170000.0,0.14313933,316029
192413710000.0,0.15347072,316354
205690550000.0,0.11653669,317711
187321070000.0,0.10901729,318210
173755320000.0,0.119722426,318633
231894120000.0,0.15975763,319643
205751800000.0,0.10902888,320012
294845450000.0,0.12083763,320433
213697840000.0,0.14108382,321204
232171320000.0,0.13515744,321674
249788960000.0,0.12492606,322160
97311170000.0,0.110599875,322581
153579630000.0,0.10059092,322979
236537890000.0,0.11961567,323455
242891570000.0,0.1319746,323851
182152840000.0,0.16042238,324127
170726160000.0,0.13090114,324997
149315630000.0,0.15052697,325808
111854666000.0,0.11798099,326217
185229050000.0,0.14126953,326652
269193690000.0,0.13311893,327112
253249500000.0,0.13780133,327405
131739976000.0,0.14763197,327822
119007450000.0,0.3326887,328252
109435740000.0,0.11108488,328677
184702940000.0,0.11506707,329105
152371000000.0,0.1464583,329515
159113150000.0,0.14071187,329849
243202950000.0,0.10285869,330208
151698000000.0,0.12310508,330553
254880140000.0,0.15004869,330955
235387390000.0,0.12923403,331293
159190500000.0,0.11254538,331701
111310230000.0,0.8501084,332069
163323800000.0,0.10344753,332389
128965894000.0,0.097937465,333258
135917090000.0,0.18980096,333672
195154820000.0,0.16698948,334028
227502770000.0,0.12027568,334350
210472580000.0,0.12250962,334727
231801770000.0,0.09420625,335078
303872080000.0,0.1368459,336276
158706270000.0,0.15525194,336516
222555260000.0,0.15423745,336796
140921850000.0,0.10339725,337048
137167210000.0,0.110709645,337444
99846740000.0,0.13351701,337843
149027140000.0,0.125599,338148
254699590000.0,0.079065755,338458
115698024000.0,0.10472062,338817
279158500000.0,0.08606846,339181
172232590000.0,0.08511564,339547
297883270000.0,0.15159392,339862
187365240000.0,0.13437703,340106
197691650000.0,0.12708476,340355
106580020000.0,0.11940347,340585
131789570000.0,0.31127796,340977
180467250000.0,0.09204886,341356
91740610000.0,0.12682262,341683
171742450000.0,0.10891088,342047
205612840000.0,0.12171452,342343
160956900000.0,0.094462745,342689
146771300000.0,0.07051859,343039
138696430000.0,0.09502171,343638
82660370000.0,0.13343109,343988
175588250000.0,0.11676637,344300
111108420000.0,0.09612264,344593
182223980000.0,0.1095179,344987
169913070000.0,0.17824171,345250
80430470000.0,0.24428917,345457
133785895000.0,0.18661651,345812
162481860000.0,0.08788716,346075
156185030000.0,0.14072028,346420
169217250000.0,0.15419647,346748
190243620000.0,0.12192143,346976
198252860000.0,0.13154481,347237
154378100000.0,0.10275423,347508
150089380000.0,0.13146774,347785
141573490000.0,0.11512793,348038
162697800000.0,0.1320457,348334
132886940000.0,0.09789722,348593
106623490000.0,0.11908682,349135
243938310000.0,0.1283463,349414
120214240000.0,0.12620471,349624
149489500000.0,0.094284505,349897
126326145000.0,0.07629022,350183
171956730000.0,0.13584757,350486
191179640000.0,0.20030619,350843
77230830000.0,0.099116676,351071
130061970000.0,0.13394868,351452
93640810000.0,0.12138057,352061
239981020000.0,0.1413425,352359
113231495000.0,0.10235723,352578
166285380000.0,0.09844651,352816
94739866000.0,1.4585983,353168
194695790000.0,0.09709879,353423
206143160000.0,0.12504496,353729
170137960000.0,0.13408251,353973
144978460000.0,0.10089183,354727
99259300000.0,0.11858485,354986
101045080000.0,0.121840276,355537
92032370000.0,0.09879468,355911
200237990000.0,0.16992211,356176
165988600000.0,0.12377434,357235
136175140000.0,0.108897515,357465
216762160000.0,0.11359927,357765
141841040000.0,0.1070801,358016
113927840000.0,0.11037209,358273
146098100000.0,0.12103611,358582
281668680000.0,0.11918563,358886
99377594000.0,0.10108482,359086
144420650000.0,0.10745385,359334
197902780000.0,0.12513877,359639
131284490000.0,0.08734874,359811
193228780000.0,0.11977323,360087
174666170000.0,0.14081392,360294
208451600000.0,0.06258062,360509
257179010000.0,0.11207391,360750
70348734000.0,0.07766361,360916
91824150000.0,0.16086915,361189
80455760000.0,0.07215692,361418
70542210000.0,0.13742279,361752
220944470000.0,0.12643076,362042
228901600000.0,0.11321189,362370
95800260000.0,0.14419377,362551
161793500000.0,0.120477706,362780
205269530000.0,0.11781631,363104
201574070000.0,0.12673503,363315
205166640000.0,0.13392991,363524
219288350000.0,0.0870904,363981
152566960000.0,0.1456437,364263
187561300000.0,0.120271,364807
134588210000.0,0.1390536,365493
85643180000.0,0.09884534,365743
70969410000.0,0.12886782,366338
113356710000.0,0.10186616,366565
105408520000.0,0.10999457,366792
138761060000.0,0.15846688,367456
52576840000.0,0.13453227,367929
116653140000.0,0.15874858,368170
211758100000.0,0.12774639,368436
163355480000.0,0.10203386,368697
125181330000.0,0.1360649,368884
139349130000.0,0.10168529,369152
77701230000.0,0.41797367,369366
167519830000.0,0.14307374,369545
183172640000.0,0.10223586,369789
113770226000.0,0.09222234,370003
100803770000.0,0.12676834,370190
157677760000.0,0.12507801,371259
136879510000.0,0.1397833,371471
158050570000.0,0.1189084,372175
123611620000.0,0.06302214,372343
195552070000.0,0.119341634,372568
177919790000.0,0.13116772,373050
55322330000.0,1.1801221,373292
168473410000.0,0.14307779,373510
97120540000.0,0.08246979,373699
87975895000.0,0.076264314,373951
177171510000.0,0.12468429,374228
74331820000.0,0.0903869,374379
158888900000.0,0.093286075,374593
90189960000.0,0.15315771,374789
207161970000.0,0.099717304,375020
85220180000.0,0.13014482,375401
97602445000.0,0.10392812,375639
124532180000.0,0.08736383,375909
147383420000.0,0.09762297,376356
88385370000.0,0.15739053,376544
108611760000.0,0.14532952,376738
153878020000.0,0.13905816,376963
170032460000.0,0.0923219,377212
120899576000.0,0.13672242,377539
98402240000.0,0.10101314,377804
53969710000.0,0.1466703,378115
83457245000.0,0.13038479,378526
41107333000.0,0.17724171,378745
104249010000.0,0.124413975,379147
122369204000.0,0.1391818,379320
134188200000.0,0.10064741,379732
167908460000.0,0.097369924,380119
143858940000.0,0.112758525,380276
94486120000.0,0.4385593,380752
127411530000.0,0.07286751,380934
55761097000.0,0.09068357,381147
154615050000.0,0.095231354,381392
78227730000.0,0.5923323,381832
148117880000.0,0.112051345,382059
69932890000.0,0.10140047,382256
77754240000.0,0.1262054,382483
113620820000.0,0.084242195,382684
83936750000.0,0.17740487,382921
35596878000.0,0.25730506,383120
135078560000.0,0.10591312,383307
39194240000.0,0.2074447,383506
113209020000.0,0.08659537,383723
105266086000.0,0.10291297,384103
43408130000.0,0.10591277,384534
160427110000.0,0.080195315,384705
53068554000.0,0.10487039,385115
110657610000.0,0.088335924,385582
59220247000.0,0.08727601,385798
83644660000.0,0.091762245,386247
102098240000.0,0.15233688,386429
119917270000.0,0.16549014,386612
109324070000.0,0.09549523,386827
69612530000.0,0.100890234,387067
157408330000.0,0.09652169,387236
85278925000.0,0.11777097,387936
121804320000.0,0.21240184,388115
112574410000.0,0.12430527,388428
238841280000.0,0.13094817,389056
135990150000.0,0.12585257,389156
72952040000.0,0.51693904,389346
56959754000.0,0.11712491,389511
106111074000.0,0.12603682,389704
50297246000.0,0.098846845,389917
107506410000.0,0.15429722,390127
151462500000.0,0.15234978,390305
108825620000.0,0.15347743,390724
100137700000.0,0.08706681,390859
117697980000.0,0.06635847,391447
104757700000.0,0.045593515,391869
138554380000.0,0.0847757,392097
207655060000.0,0.085491106,392253
99311990000.0,0.11581772,392368
63264657000.0,0.17570622,392585
171879400000.0,0.11699605,392725
117769620000.0,0.12558226,392852
202949510000.0,0.14274046,392961
59921430000.0,0.12136759,393336
72652530000.0,0.0942435,393546
58158465000.0,0.060571067,394241
137541440000.0,0.120269775,394439
146629500000.0,0.09905961,394719
143101080000.0,0.113668635,394850
121118990000.0,0.12948656,394986
45066027000.0,3.1434655,395154
50082775000.0,0.07367746,395338
82000670000.0,0.1458975,395533
84278880000.0,0.13454418,395735
62673416000.0,0.08558655,395882
152702880000.0,0.09751402,396073
109021570000.0,0.1260368,396266
54509203000.0,0.060639977,396640
45756180000.0,0.080877155,396851
86328890000.0,0.08491382,397063
104315110000.0,0.14146721,397568
147276350000.0,0.12174792,398549
141260420000.0,0.07101702,399101
82205900000.0,0.19191417,399267
109354920000.0,0.104925,399391
106884160000.0,0.0847805,399520
93635990000.0,0.09259231,399679
140081480000.0,0.08230717,399969
92859590000.0,0.080789015,400089
63817760000.0,0.1382993,400547
47080042000.0,0.42348975,400695
76336366000.0,0.091008596,400846
117884125000.0,0.09000561,401192
67533685000.0,0.12857668,401328
62204820000.0,0.09177991,401535
116393340000.0,0.12095167,401670
97403330000.0,0.072804704,401859
96597930000.0,0.14668778,402017
102696215000.0,0.09057532,402118
60995682000.0,0.09438838,402293
147546500000.0,0.13728037,402979
128858374000.0,0.08773462,403110
108736050000.0,0.15088917,403261
91785360000.0,0.19987454,403624
67109065000.0,0.12531357,404093
135022950000.0,0.114124045,404216
106375200000.0,0.07248361,404501
133083680000.0,0.09999872,404644
132038610000.0,0.114789605,404769
98040160000.0,0.18022686,404888
103106040000.0,0.09436591,405000
151411880000.0,0.08341844,405460
59148476000.0,0.07357307,405745
45628120000.0,0.09140516,405882
72166920000.0,0.12212924,406256
97327210000.0,0.184473,406698
57775383000.0,0.10937728,406878
124110316000.0,0.08593208,407204
46041637000.0,0.11821671,407320
95595550000.0,0.09113609,407472
44486370000.0,0.15036786,407606
61205754000.0,0.1751086,407822
95021630000.0,0.10039279,407926
46949564000.0,0.18278065,408076
60319380000.0,0.069064066,408497
79998500000.0,0.14114243,408647
65544774000.0,0.11663929,408935
117431320000.0,0.13152592,409086
55048577000.0,0.24271552,409226
102342530000.0,0.066532694,409645
123545215000.0,0.20792098,409761
97239335000.0,0.13392529,410140
67430556000.0,0.15704077,410456
89967020000.0,0.12580131,410567
36325724000.0,1.0732857,410889
82490610000.0,0.06006362,411034
58645020000.0,0.05859072,411154
71097870000.0,0.1117992,411321
96424090000.0,0.16586287,411452
79418230000.0,0.13639687,411637
72687270000.0,0.09062684,411783
93954270000.0,0.092486665,411949
125145340000.0,0.14602429,412079
35964674000.0,0.15245411,412332
99268780000.0,0.08868181,412442
44012090000.0,0.05759667,412743
50164850000.0,0.29976404,412912
143879540000.0,0.095251404,413091
88707160000.0,0.08201533,413194
81288250000.0,0.13895904,413363
98474800000.0,0.10416126,413928
142462730000.0,0.08323684,414050
94178484000.0,0.15038742,414277
99354060000.0,0.08582504,414447
80481616000.0,0.113018975,414651
65947046000.0,0.058561716,414759
46563578000.0,0.11417252,414990
101065930000.0,0.15675275,415113
73487480000.0,0.07452702,415211
58337145000.0,0.30427378,415497
23372333000.0,0.11963067,415628
70125680000.0,0.06675159,415823
34387750000.0,0.6327061,415972
99218460000.0,0.058939863,416112
33450529000.0,0.0979661,416258
78863130000.0,0.16243495,416399
77814300000.0,0.1999303,416522
70182806000.0,0.123716846,416627
106431160000.0,0.102543354,416752
105607140000.0,0.08210912,416897
69521375000.0,0.14877494,417281
83942090000.0,0.0685737,417411
98112040000.0,0.10646879,417581
74803000000.0,0.05718911,417793
104543250000.0,0.09411885,418230
105208005000.0,0.095267266,418911
43646104000.0,0.16060057,419061
66146130000.0,0.05107004,420172
53385507000.0,0.22939038,420304
48186003000.0,0.15559267,420435
104089690000.0,0.08207988,420658
103653580000.0,0.117910676,420815
83879510000.0,0.091322295,420924
74296060000.0,0.10003501,421031
95573746000.0,0.078506365,421312
80967080000.0,0.08367735,421450
108603440000.0,0.08910289,421711
74552410000.0,0.23192193,421835
46514418000.0,0.06403411,422109
59919282000.0,0.107430115,422231
64657285000.0,0.12565751,422426
40781603000.0,0.070689924,422662
106162140000.0,0.22831328,423013
104922710000.0,0.08275661,423387
108881715000.0,0.18216062,423527
16956612000.0,0.566726,423908
110343676000.0,0.08222974,424152
91806890000.0,0.20213096,424255
52667953000.0,0.114744514,424571
109800580000.0,0.10944423,424910
