Mass,Bfld,ID
146722870000.0,0.12491112,424986
38579073000.0,0.0614317,425061
43414122000.0,0.06937599,425185
35160113000.0,0.80395544,425488
60439753000.0,0.17189305,425729
75869176000.0,0.13410914,425836
64139780000.0,0.0725574,426086
75355330000.0,0.16863012,426361
91177810000.0,0.132735,426575
63884530000.0,0.14136267,426665
105763316000.0,0.10628432,426764
65236210000.0,0.11319791,426984
114556400000.0,0.102060534,427114
108330890000.0,0.21198732,427215
47724163000.0,0.121510126,427419
87605670000.0,0.15151311,427532
69540176000.0,0.108844414,427607
85784020000.0,0.10765975,427957
22543352000.0,0.41408178,428038
91931180000.0,0.08504498,428158
60911112000.0,0.20134343,428289
110827070000.0,0.110481694,428431
100259955000.0,0.08635497,428537
86609130000.0,0.07882558,428616
106059410000.0,0.16021153,428715
81337900000.0,0.1617557,428813
96203810000.0,0.07696401,428927
56311640000.0,0.18951815,429041
93294805000.0,0.13612588,429127
66254184000.0,0.055277776,429435
54272557000.0,0.11471817,429678
46189347000.0,0.14538938,429758
71599374000.0,0.121835865,429862
121648220000.0,0.09825082,429989
73957100000.0,0.12388492,430070
61566054000.0,0.15915282,430183
33082341000.0,0.32420218,430286
67130503000.0,0.083079115,430394
64764998000.0,0.15577877,430470
41149497000.0,0.074850075,430589
64029835000.0,0.12711206,430850
115530350000.0,0.15379892,431201
86119416000.0,0.12235327,431635
86067730000.0,0.08301562,431751
92273790000.0,0.10879134,432254
67676164000.0,0.06247726,432379
27953947000.0,0.14901942,432592
100713500000.0,0.14323913,432711
59317707000.0,0.06681054,432831
69156920000.0,0.15929092,433038
91521560000.0,0.11849305,433111
55522940000.0,0.32762635,433317
31039877000.0,0.18726607,433401
47390302000.0,0.21155387,433723
84881960000.0,0.1835609,433936
104885730000.0,0.06695626,434026
48492110000.0,0.15930225,434303
55208950000.0,0.09732296,434410
61868530000.0,0.083583325,435020
59797524000.0,0.15997061,435126
44928280000.0,0.11553492,435223
58077987000.0,0.1139102,435685
58139517000.0,0.13998802,436127
55833750000.0,0.05474954,436233
83243130000.0,0.1501292,436349
71542810000.0,0.16735566,436458
47831960000.0,0.11707864,436551
26855807000.0,0.113909386,436991
84724140000.0,0.13653162,437239
64516547000.0,0.12428086,437314
56134242000.0,0.12856266,437408
63022555000.0,0.076978944,437507
45872062000.0,0.15986234,437645
61821764000.0,0.17538643,438297
30017032000.0,0.13824777,438453
49334380000.0,0.162351,438669
54089314000.0,0.17353512,438787
62192226000.0,0.13158195,438996
39672644000.0,0.18346314,439078
60183190000.0,0.105328664,439283
80030300000.0,0.1407517,439392
28896182000.0,0.121213146,439630
61634376000.0,0.14744222,439922
93817900000.0,0.15995288,440144
58006897000.0,0.114571065,440193
94221070000.0,0.112352364,440289
69077434000.0,0.11578224,440377
36563005000.0,0.22087236,440477
41522840000.0,0.16234966,440568
59092480000.0,0.071978316,440726
44960930000.0,0.106772825,440923
43365716000.0,0.1119452,441036
69006110000.0,0.13122658,441141
29671217000.0,0.77764565,441219
79701565000.0,0.22839937,441327
78007320000.0,0.15664248,441397
43356640000.0,0.16428418,441857
64006984000.0,0.25124544,442227
39516058000.0,1.1788633,442300
81926790000.0,0.15737696,442350
54273190000.0,0.14637026,442532
92178530000.0,0.08226908,442855
66777797000.0,0.112078704,442979
29172204000.0,0.13516316,443175
69214640000.0,0.095406145,443249
72903380000.0,0.10461145,443421
72709160000.0,0.09135677,443498
56015528000.0,0.23004219,443914
16153717000.0,0.11677818,444067
15760127000.0,0.12911576,444251
50022654000.0,0.12225675,444340
26993052000.0,0.11892245,444442
62939650000.0,0.07899455,444631
52749660000.0,0.13119112,444728
25420227000.0,0.19592288,444834
86387250000.0,0.14287667,444929
39827660000.0,0.21963312,445185
60463256000.0,0.08884137,445342
56330215000.0,0.17492513,445567
73435000000.0,0.081703365,445658
61147554000.0,0.10552428,445753
70550530000.0,0.0960144,445878
67359556000.0,0.12078888,446253
58774934000.0,0.15454832,446330
36296610000.0,0.21500674,446449
42564500000.0,0.31993455,446549
33318388000.0,3.3230317,446613
46740677000.0,0.11557342,446682
39113010000.0,0.065537594,446786
51018550000.0,0.1037656,446937
68953860000.0,0.14663994,447042
57465467000.0,0.13596055,447153
48339444000.0,0.10787999,447236
45791130000.0,0.13901009,447350
45985894000.0,0.10859811,447433
68230357000.0,0.105466135,447532
124504280000.0,0.11718118,447606
39583773000.0,0.13482988,447695
42456150000.0,0.06676316,447886
99821890000.0,0.07005632,448021
51658736000.0,0.24953948,448371
42670244000.0,0.1611499,448525
60143640000.0,0.19886482,448642
29468280000.0,0.3729646,448732
57766610000.0,0.13673784,448840
73617840000.0,0.09536691,449099
45726855000.0,0.2761667,449910
94349010000.0,0.23430139,449972
57921753000.0,0.14178409,450046
65316078000.0,0.1466751,450126
49622320000.0,0.0824096,450177
63323394000.0,0.13096035,450420
68912550000.0,0.1415484,450493
48238064000.0,0.09141769,450593
65153786000.0,0.14205423,451410
42319204000.0,0.12895429,451503
47470540000.0,0.15759426,451626
74610290000.0,0.11372284,451807
18316962000.0,0.12119132,452045
54885560000.0,0.15833487,452395
48310490000.0,0.14304157,452577
54043865000.0,0.10262313,452651
67145945000.0,0.11609444,452839
62520840000.0,0.10406701,452895
77280310000.0,0.15597248,453081
53218150000.0,0.13269442,453231
62441415000.0,0.20067155,453313
57685310000.0,0.14770596,453393
70754300000.0,0.07665763,453526
52041814000.0,0.28998813,453961
29095342000.0,0.25814867,454015
23253930000.0,0.09918564,454151
67465425000.0,0.15239099,454306
50485326000.0,0.14906384,454376
50051514000.0,0.12565246,454462
56949620000.0,0.14258593,454539
15738787000.0,0.20557916,454796
41329030000.0,0.10333151,454963
32712425000.0,0.40418532,455058
68604154000.0,0.094233304,455258
44724474000.0,0.15289779,455335
46080745000.0,0.15015982,455413
50340123000.0,0.12950009,455857
60894835000.0,0.2104036,455957
52118540000.0,0.11866598,456014
48243765000.0,0.17814238,456168
46709480000.0,0.1649567,456584
68818090000.0,0.090472214,457000
27569811000.0,0.1323129,457086
44537426000.0,0.14182463,457227
35493753000.0,0.081968725,457296
31109014000.0,0.14234486,457697
42277155000.0,0.12664025,457931
34276162000.0,0.21064496,457998
60521628000.0,0.10179195,458028
28693731000.0,0.1736574,458111
43652747000.0,0.09121454,458302
38318363000.0,0.069443084,458509
35302875000.0,0.16119094,458722
36466557000.0,0.13039476,458945
21173797000.0,0.12537934,459084
60702147000.0,0.1682653,459243
44036534000.0,0.100119784,459394
30033190000.0,1.7116078,459518
47166420000.0,0.16800079,459576
23062487000.0,0.13248882,459665
67280940000.0,0.17852116,459850
45776994000.0,0.11290563,460008
35422270000.0,0.056063652,460193
50059907000.0,0.12650982,460526
50166360000.0,0.106451884,461202
51876610000.0,0.1634647,461283
57728844000.0,0.0514172,461364
26627377000.0,0.14065683,461521
50559775000.0,0.1767118,461667
48519344000.0,0.19139579,461864
47229690000.0,0.13285613,462010
46926287000.0,0.14705205,462141
30522010000.0,0.13428567,462323
38526513000.0,0.16014276,462481
48519283000.0,0.18950129,462775
23159593000.0,0.2219921,462832
20013607000.0,0.18409152,462987
29869312000.0,0.15672442,463062
35422114000.0,0.10518336,463139
56683614000.0,0.10296902,463453
39851630000.0,0.124668606,463521
36956623000.0,0.1493499,463649
41525340000.0,0.16148975,463894
48971506000.0,0.1493854,463958
56198582000.0,0.07956276,464110
65846497000.0,0.1532856,464247
3118757600.0,4.612561,464332
49407370000.0,0.1290443,464422
29438620000.0,0.103896044,464576
31912524000.0,0.12359219,464669
39926264000.0,0.13727826,464936
25324214000.0,0.096050605,465016
62883578000.0,0.06818089,465080
36941080000.0,0.22820544,465284
45395350000.0,0.17751771,465361
40402600000.0,0.10929207,465412
18105446000.0,0.11767861,465693
25988506000.0,0.13931672,465764
7069044000.0,0.2213024,465844
12589415000.0,0.4081631,465922
30906978000.0,0.3899019,466265
52776423000.0,0.20743492,466436
37246590000.0,0.26197115,466599
44937160000.0,0.14347725,466694
39084070000.0,0.13135679,466801
56720610000.0,0.13941735,466894
49344676000.0,0.17309783,467212
40743730000.0,0.18013193,467445
52093235000.0,0.17559469,467575
37042106000.0,0.1906417,467628
39911200000.0,0.12733552,467740
56801894000.0,0.14938132,467871
70995770000.0,0.18243314,468064
41844466000.0,0.15241091,468168
35360915000.0,0.12547868,468318
24647166000.0,0.12085054,468382
40007455000.0,0.15537268,468450
62106570000.0,0.23708832,468590
23377480000.0,0.12271627,468623
51680640000.0,0.12119183,468695
20810068000.0,0.19254796,468888
38959104000.0,0.15522115,469204
67385004000.0,0.12290863,469464
34983543000.0,0.15657194,469705
34944740000.0,0.1963904,470060
46813168000.0,0.15850092,470322
39195770000.0,0.14129701,470679
25190674000.0,0.13718951,470728
67890170000.0,0.13906571,471109
25314812000.0,0.15668474,471161
38028616000.0,0.26533833,471219
13841706000.0,0.3678577,471262
36347916000.0,0.33060622,471358
48679485000.0,0.11185056,471468
21596252000.0,0.107328095,471517
33325136000.0,0.18495499,471740
27462988000.0,0.1948305,471901
24242800000.0,0.13495937,471951
16010871000.0,0.15625891,472020
18244006000.0,0.7927984,472296
45123670000.0,0.24538647,472418
14648428000.0,0.3483256,472685
30731680000.0,0.111161515,472747
39350530000.0,0.16705959,472824
40566424000.0,0.13628854,472884
23680293000.0,0.15756616,472955
49177793000.0,0.19171707,473004
39955018000.0,0.15422407,473055
48048280000.0,0.08983672,473349
33279785000.0,0.23087522,473420
43404860000.0,0.16524693,473514
31922570000.0,0.15142788,473753
47892940000.0,0.14501086,473898
24556268000.0,0.16604409,474017
65108040000.0,0.1811086,474204
42159830000.0,0.36773586,474271
45551866000.0,0.14956045,474377
39432780000.0,0.1663699,474437
37364486000.0,0.11996745,474569
20214774000.0,0.117589585,474674
28261170000.0,0.15649353,474860
44490030000.0,0.25466725,474979
35586310000.0,0.12048788,475220
25141412000.0,0.15370457,475440
43973860000.0,0.14272618,475542
48859775000.0,0.17952336,475656
44941914000.0,0.15679148,475722
30741604000.0,0.24606973,476005
7597390000.0,1.6109353,476045
30518483000.0,0.1303795,476295
36819214000.0,0.35286057,476362
22162694000.0,0.10367333,476417
44897735000.0,0.16334316,476487
21041020000.0,0.13738543,476696
26264207000.0,0.19840261,476745
15315368000.0,0.18685624,476944
47208452000.0,0.16555075,477031
54763643000.0,0.16257472,477089
34556015000.0,0.1876891,477179
6933331000.0,1.5617282,477292
47362890000.0,0.21427326,477378
37672090000.0,0.10250865,477419
49115914000.0,0.17842783,477624
28749355000.0,0.16846667,477677
36183847000.0,0.117150694,477745
9360473000.0,0.11975693,477802
35114267000.0,0.1281284,477875
31806575000.0,0.13455386,477919
20139860000.0,0.15801334,477974
22117610000.0,0.12710388,478037
19017722000.0,0.1156424,478357
16624081000.0,0.12552774,478856
37059256000.0,0.123809695,478927
27736117000.0,0.11664714,479002
28620857000.0,0.14573982,479221
38427850000.0,0.14926548,479372
42535297000.0,0.3852254,479411
17753313000.0,0.1921634,479461
25652867000.0,0.09859543,479560
19476992000.0,0.1463378,479682
36893400000.0,0.16752279,479745
49313320000.0,0.13221945,479798
19851782000.0,0.34786603,480000
18467580000.0,0.6000483,480073
27077433000.0,0.18122125,480285
52810453000.0,0.14568777,480345
45130314000.0,0.14741983,480441
35412386000.0,0.17495196,480497
27813384000.0,0.16880581,480712
60976600000.0,0.16235964,480879
33776153000.0,0.17993408,480931
56869860000.0,0.289033,481126
8040111000.0,0.09860316,481171
18665132000.0,0.11266056,481453
45534860000.0,0.18958892,481503
42840785000.0,0.122856066,481855
46100240000.0,0.10227478,482169
19995531000.0,0.1530698,482196
47711780000.0,0.16823944,482257
20166744000.0,0.13875689,482323
28566075000.0,0.12262449,482368
21389400000.0,0.13363801,482479
45065800000.0,0.22964826,482589
10265859000.0,0.1373738,482614
16574185000.0,0.09624533,482925
16127863000.0,0.11166086,483214
23227236000.0,0.15259263,483323
29977557000.0,0.15403496,483370
32519584000.0,0.17150187,483421
20090165000.0,0.29395455,483641
50603280000.0,0.10405961,483749
20251105000.0,0.2373009,483927
30095276000.0,0.16082263,483977
34742340000.0,0.09526558,484045
27272675000.0,0.18151881,484155
47215456000.0,0.45337257,484336
24532394000.0,0.20554155,484366
17019347000.0,0.19382319,484506
26755420000.0,0.17592767,484550
44049040000.0,0.07053943,484608
40462510000.0,0.24811299,485196
54264110000.0,0.17115441,485283
36926644000.0,0.20060684,485394
37675410000.0,0.20581084,485485
16218331000.0,0.1167561,485542
19724962000.0,0.117469676,485596
23759380000.0,0.15899844,485654
19111068000.0,0.15409158,485703
31782896000.0,0.14195484,485782
20454339000.0,0.12160687,485886
13564191000.0,0.091509074,486229
9805725000.0,0.11112313,486415
35714023000.0,0.32921186,486590
20519698000.0,0.10220265,486632
12206180000.0,0.26254368,486692
31697244000.0,0.12798569,486742
16398988000.0,0.44789708,486917
33206137000.0,0.13574435,487000
58265514000.0,0.06773489,487072
40008212000.0,0.07629311,487099
37615825000.0,0.146806,487327
29791044000.0,0.1477129,487363
40458770000.0,0.14118224,487651
23703396000.0,0.08318204,487698
35501687000.0,0.21477288,487913
38322352000.0,0.28390458,487965
34301313000.0,0.07641623,487993
44273357000.0,0.11376821,488228
35661468000.0,0.2848153,488282
29821735000.0,0.11315709,488355
12921525000.0,0.100847125,488445
35174170000.0,0.21295692,488500
12789702000.0,0.20206152,488663
25336791000.0,0.15270005,488771
42981482000.0,0.101523995,488841
38483470000.0,0.08770446,489016
22956320000.0,0.10701749,489230
14728618000.0,0.30901724,489619
39904313000.0,0.29679897,489666
29475811000.0,0.3265283,489752
55425065000.0,0.12834847,489812
20699482000.0,0.14023727,489863
24420770000.0,0.16694395,489990
16155996000.0,0.11554252,490053
20796527000.0,0.12254479,490130
42817327000.0,0.106927656,490195
21564097000.0,0.14275488,490475
40148296000.0,0.118711196,490533
30468108000.0,0.10712152,490711
33599142000.0,0.15390034,490806
19109560000.0,0.22398476,490843
41284952000.0,0.09558595,491026
14614197000.0,0.42032576,491146
35736140000.0,0.114802495,491316
28546230000.0,0.15829746,491872
17142648000.0,0.15614267,492023
44342587000.0,0.46634728,492285
44001743000.0,0.12312894,492352
16611101000.0,0.12971953,492666
30397231000.0,0.14217252,492710
21948393000.0,0.19490887,492755
34888917000.0,0.10653638,492947
9072614000.0,4.0105004,492991
24750262000.0,0.18764232,493085
19779672000.0,0.1770647,493141
21796876000.0,0.13597906,493266
14065837000.0,0.1098236,493380
17085662000.0,0.12670186,494091
14020324000.0,0.16560228,494178
30322895000.0,0.13373348,494487
44913300000.0,0.17997135,494771
11234266000.0,0.98936665,495074
18976958000.0,0.15939486,495113
11766956000.0,0.101927094,495177
24758508000.0,0.17586319,495261
27057076000.0,0.11541782,495297
25274820000.0,0.13230622,495331
31691911000.0,0.1305213,495389
37507293000.0,0.22905307,495515
48521040000.0,0.0667549,495540
16270985000.0,0.14763597,495589
25917733000.0,0.122573465,495719
23390624000.0,0.2621897,495980
39361184000.0,0.17401525,496292
29208885000.0,0.123210624,496545
26672589000.0,0.2372768,496757
24495878000.0,0.16154672,496906
18067892000.0,0.08631196,496938
26351608000.0,0.23002723,497176
19858029000.0,0.21960577,497299
32298280000.0,0.2214227,497380
16659032000.0,0.1372762,497409
38372168000.0,0.10460206,497585
33172494000.0,0.486947,497617
27342551000.0,0.1844206,497683
13488895000.0,0.11875349,497754
36558450000.0,0.0969721,497926
13586917000.0,0.15450549,498067
14697700000.0,0.215465,498118
31677868000.0,0.15934381,498171
19230085000.0,0.13740776,498248
14701292000.0,0.26066566,498415
18282470000.0,0.12896912,498462
14127204000.0,0.0955063,498622
17696258000.0,0.12015937,498879
31442780000.0,0.16918693,499320
25476192000.0,0.14572757,499357
19194233000.0,0.33202475,499436
29915280000.0,0.13512085,499487
17018895000.0,0.11007763,499574
35328960000.0,0.1929103,499679
19616817000.0,0.15682647,499716
18236985000.0,0.12917429,499758
15979849000.0,0.11418818,499897
13938431000.0,0.1403084,500035
20846110000.0,0.14673987,500148
10107932000.0,0.11907971,500330
30753550000.0,0.080687046,500398
19538973000.0,0.16195303,500532
12712353000.0,0.13402236,500665
18358776000.0,0.15906931,500833
35606960000.0,0.1590797,500922
27505365000.0,0.1722323,500959
7754773000.0,0.11107912,501007
14956456000.0,0.09896938,501066
10129028000.0,0.15181898,501464
29729913000.0,0.19449797,501628
8516642000.0,0.1092952,501795
32934867000.0,0.12807028,501903
24666587000.0,0.1510555,501949
15244030000.0,0.15934438,502043
20286589000.0,0.24398847,502087
12929282000.0,0.13021679,502121
28470088000.0,0.14316033,502232
15378049000.0,0.10467819,502380
18477610000.0,0.13841256,502521
28989096000.0,0.1809801,502685
19024007000.0,0.112094805,502976
21555909000.0,0.17940749,503194
4318134300.0,0.09859513,503240
25167188000.0,0.36472738,503468
11577530000.0,0.11999057,503530
15454874000.0,0.11408722,503582
34076432000.0,0.13690922,503636
10991048000.0,0.121173844,503706
43475260000.0,0.18576758,503750
16788801000.0,0.7702358,503916
12461781000.0,0.16703261,504093
17095910000.0,0.16430917,504383
22348294000.0,0.10564063,504426
6559089000.0,0.16415401,504691
16527720000.0,0.14065138,504757
20124930000.0,0.12842768,504912
25259114000.0,0.11035263,504954
19683180000.0,0.1101036,505067
16846594000.0,0.3227729,505164
10392634000.0,0.22247787,505379
14671352000.0,0.13192672,505530
19346838000.0,0.19196814,505572
3474578000.0,0.122742705,505680
26215655000.0,0.13214369,505752
33629740000.0,0.23595566,505860
24543111000.0,0.16221115,505967
27266007000.0,0.12342516,506022
20878295000.0,0.11959365,506174
17285638000.0,0.14964043,506279
9981427000.0,0.11837551,506435
20824293000.0,0.11696399,506526
10275701000.0,0.10898672,506782
24098167000.0,0.60094225,506877
35692732000.0,0.16283078,507070
10110670000.0,0.17207532,507200
12658382000.0,0.2616629,507459
18683408000.0,0.1541532,507516
24632508000.0,0.13423498,507624
